データNo,正解ラベル,と,は,、,を,と,し,た,で,ある,。,は,、,が,の,で,ある,。,は,、,を,と,し,た,で,ある,。,その,に,より,も,な,は,、,な,と,は,、,など,で,ドジ,っ,が,と,間違える,に,さ,れ,た,で,ある,。,と,は,、,の,で,ある,。,と,は,、,の,。,と,は,でしょ,う,か,。,と,は,、,や,の,の,・,・,を,行う,に,与える,。,に,を,すれ,ば,いい,です,」,　,中でも,は,、,なので,と,に,な,が,踊る,を,見る,は,です,は,甘い,です,。,コーヒ,は,苦い,です,。,は,寒い,です,。,は,から,寒い,です,。,は,です,。,は,の,です,。,は,が,に,用いる,です,。,は,、,の,です,。,の,は,です,。,01,/,03,:,の,、,、,が,さ,れ,まし,た,2017,/,01,/,03,12,/,28,:,の,ニコニコ,大,HOT,2016,/,12,/,21,-,2016,/,12,/,27,「,」,など,12,/,27,:,→,の,細長い,（,）,と,、,もっぱら,が,の,大きな,（,）,から,成り,、,の,から,の,にかけて,張ら,れ,た,の,を,や,で,弾い,て,を,出す,の,で,、,の,の,を,弾き,、,もう,の,で,、,の,の,の,を,に,押さえつける,こう,する,で,、,な,と,を,作り出す,大きく,に,を,し,た,と,そう,で,ない,に,分かれる,を,・,（,）,、,を,・,（,生,・,アコギ,）,と,いう,に,な,の,で,、,が,2002,で,し,た,に,よれ,ば,、,は,実に,650,に,上る,らしい,を,作っ,て,しまっ,た,も,する,多,も,する,「,単,」,の,と,「,」,の,と,が,ある,に,も,の,について,ふれ,て,いる,ウェブサイト,は,少ない,10,に,は,の,について,ふれ,て,いる,は,出,て,こ,な,かっ,た,かの,ウィキペディア,で,さえ,「,」,の,に,は,載っ,て,い,な,かっ,た,より,も,な,な,ので,な,かも,しれ,ない,URL,:,http,://,dic,nicomoba,や,だ,を,の,が,多い,って,言い,たかっ,た,だ,が,錬,で,が,まで,も,に,なら,ない,見,てる,と,蹴り,倒し,たく,なる,とは,は、,とし,した,である,ある。,は、,である,ある。,は、,とし,した,である,ある。,よりも,は、,とは,は、,などで,でドジ,ドジっ,と間違える,され,れた,である,ある。,とは,は、,である,ある。,とは,は、,とは,でしょう,うか,か。,とは,は、,を行う,に与える,をすれ,すれば,ばいい,です」,」　,　中でも,は、,が踊る,を見る,は甘い,です。,コーヒは,は苦い,です。,は寒い,寒いです,です。,から寒い,寒いです,です。,です。,です。,に用いる,です。,は、,です。,です。,01/,/03,03:,され,れまし,ました,た2017,2017/,/01,01/,/03,0312,12/,/28,28:,のニコニコ,ニコニコ大,2016/,/12,12/,/21,21-,-2016,2016/,/12,12/,/27,27「,」など,など12,12/,/27,27:,）と,と、,、もっぱら,の大きな,）から,から成り,成り、,にかけて張ら,張られ,れた,で弾い,弾いて,を出す,で、,を弾き,弾き、,、もう,で、,に押さえつける,こうする,で、,を作り出す,した,とそう,そうで,でない,に分かれる,）、,（生,・アコギ,アコギ）,）と,という,で、,が2002,した,によれ,よれば,ば、,は実に,実に650,に上る,上るらしい,を作っ,作って,てしまっ,しまった,「単,」の,と「,」の,とが,がある,にも,についてふれ,ふれて,ている,いるウェブサイト,ウェブサイトは,は少ない,には,についてふれ,ふれて,ている,は出,出て,てこ,こな,なかっ,かった,かのウィキペディア,ウィキペディアで,でさえ,さえ「,」の,は載っ,載って,てい,いな,なかっ,かった,よりも,なので,かもしれ,しれない,URL:,:http,http://,://dic,が多い,多いって,って言い,言いたかっ,たかった,だが,錬で,までも,になら,ならない,見てる,てると,と蹴り,蹴り倒し,倒したく,たくなる,と/助詞,は/記号,と/動詞,し/助動詞,で/助動詞,ある/記号,は/記号,で/助動詞,ある/記号,は/記号,と/動詞,し/助動詞,で/助動詞,ある/記号,より/助詞,は/記号,と/助詞,は/記号,など/助詞,で/未知語,ドジ/動詞,と/動詞,さ/動詞,れ/助動詞,で/助動詞,ある/記号,と/助詞,は/記号,で/助動詞,ある/記号,と/助詞,は/記号,と/助詞,でしょ/助動詞,う/助詞,か/記号,と/助詞,は/記号,を/動詞,に/動詞,を/動詞,すれ/助詞,ば/形容詞,です/記号,」/記号,　/副詞,は/記号,が/動詞,を/動詞,は/形容詞,です/記号,コーヒ/助詞,は/形容詞,です/記号,は/形容詞,寒い/助動詞,です/記号,から/形容詞,寒い/助動詞,です/記号,です/記号,です/記号,に/動詞,です/記号,は/記号,です/記号,です/記号,01/未知語,//未知語,03/未知語,さ/動詞,れ/助動詞,まし/助動詞,た/未知語,2017/未知語,//未知語,01/未知語,//未知語,03/未知語,12/未知語,//未知語,28/未知語,の/副詞,ニコニコ/接頭詞,2016/未知語,//未知語,12/未知語,//未知語,21/未知語,-/未知語,2016/未知語,//未知語,12/未知語,//未知語,27/記号,」/助詞,など/未知語,12/未知語,//未知語,27/未知語,）/助詞,と/記号,、/副詞,の/連体詞,）/助詞,から/動詞,成り/記号,にかけて/動詞,張ら/動詞,れ/助動詞,で/動詞,弾い/助詞,を/動詞,で/記号,を/動詞,弾き/記号,、/副詞,で/記号,に/動詞,こう/動詞,で/記号,を/動詞,し/助動詞,と/副詞,そう/助動詞,で/助動詞,に/動詞,）/記号,（/接頭詞,・/未知語,アコギ/記号,）/助詞,と/動詞,で/記号,が/未知語,し/助動詞,に/動詞,よれ/助詞,ば/記号,は/副詞,実に/未知語,に/動詞,上る/助動詞,を/動詞,作っ/助詞,て/動詞,しまっ/助動詞,「/接頭詞,」/助詞,と/記号,」/助詞,と/助詞,が/動詞,に/助詞,について/動詞,ふれ/助詞,て/動詞,いる/未知語,ウェブサイト/助詞,は/形容詞,に/助詞,について/動詞,ふれ/助詞,て/動詞,は/動詞,出/助詞,て/動詞,こ/助動詞,な/動詞,かっ/助動詞,かの/未知語,ウィキペディア/助詞,で/動詞,さえ/記号,」/助詞,は/動詞,載っ/助詞,て/動詞,い/助動詞,な/動詞,かっ/助動詞,より/助詞,な/助詞,かも/動詞,しれ/助動詞,URL/未知語,:/未知語,http/未知語,:///未知語,が/形容詞,多い/助詞,って/動詞,言い/助動詞,たかっ/助動詞,だ/助詞,錬/助詞,まで/助詞,に/動詞,なら/助動詞,見/動詞,てる/助詞,と/動詞,蹴り/動詞,倒し/助動詞,たく/動詞,
31,T,1,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
32,F,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
33,F,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
34,T,0,1,0,0,0,0,1,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,1,1,0,1,1,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,1,1,0,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
